win,score_us,score_opp,rounds,map,ban_a_us,ban_a_opp,ban_d_us,ban_d_opp,location_1,location_2,location_3,location_4,location_5,location_6,location_7,location_8,location_9,side_1,side_2,side_3,side_4,side_5,side_6,side_7,side_8,side_9,operator_1,operator_2,operator_3,operator_4,operator_5,operator_6,operator_7,operator_8,operator_9,win_1,win_2,win_3,win_4,win_5,win_6,win_7,win_8,win_9,kill_1,kill_2,kill_3,kill_4,kill_5,kill_6,kill_7,kill_8,kill_9,death_1,death_2,death_3,death_4,death_5,death_6,death_7,death_8,death_9,mihnea_1,mihnea_2,mihnea_3,mihnea_4,mihnea_5,mihnea_6,mihnea_7,mihnea_8,mihnea_9,kill_m_1,kill_m_2,kill_m_3,kill_m_4,kill_m_5,kill_m_6,kill_m_7,kill_m_8,kill_m_9,death_m_1,death_m_2,death_m_3,death_m_4,death_m_5,death_m_6,death_m_7,death_m_8,death_m_9,date
0,4,5,9,Consulate,Jackal,Dokkaebi,Fenrir,Clash,1,4,4,1,4,4,1,4,1,1,1,1,2,2,2,2,1,2,Ying,nokk,nokk,Thorn,Thorn,tubarao,Thorn,nokk,Thorn,0,1,0,1,0,1,0,1,0,0,3,0,2,0,0,1,4,0,1,0,1,0,1,1,1,0,1,Finka,Ying,Ying,Lesion,Kaid,Kaid,Lesion,Sledge,Lesion,,,,,,,,,,,,,,,,,,,
0,1,4,5,Oregon,Thatcher,Dokkaebi,Clash,Kapkan,1,4,2,4,1,,,,,1,1,1,2,2,,,,,Twitch,nokk,nokk,Mute,Thorn,,,,,0,0,0,1,0,,,,,0,0,0,0,0,,,,,1,1,1,0,1,,,,,capitao,Ying,Ram,Mira,Mira,,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Border,Thatcher,Dokkaebi,Fenrir,Clash,1,2,2,1,4,2,,,,1,1,1,2,2,2,,,,IQ,IQ,IQ,Bandit,Bandit,Bandit,,,,0,1,0,1,0,0,,,,0,1,0,1,0,0,,,,1,1,1,0,1,1,,,,Ying,Ram,Ram,Kapkan,Lesion,Lesion,,,,,,,,,,,,,,,,,,,,,,
1,4,2,6,Kafe,Thatcher,Jackal,Caveira,Fenrir,1,4,2,1,4,1,,,,2,2,2,1,1,1,,,,jager,Thorn,Bandit,IQ,IQ,IQ,,,,1,1,1,0,0,1,,,,0,0,0,0,0,0,,,,1,1,0,1,1,1,,,,Lesion,Kaid,Lesion,Dokkaebi,Ram,Ram,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Chalet,Thatcher,Brava,Fenrir,Clash,1,4,2,1,4,1,,,,1,1,1,2,2,2,,,,IQ,Dokkaebi,Dokkaebi,Bandit,Bandit,Bandit,,,,0,0,1,0,1,0,,,,2,1,0,1,0,0,,,,0,1,1,1,1,1,,,,Ying,Ying,Ram,Castle,Mira,Castle,,,,,,,,,,,,,,,,,,,,,,
1,4,1,5,Kafe,Dokkaebi,nothing,Fenrir,Caveira,1,1,4,1,4,,,,,1,1,1,2,2,,,,,IQ,Ash,nokk,Thorn,Thorn,,,,,1,0,1,1,1,,,,,0,0,0,1,0,,,,,1,1,1,0,1,,,,,Amaru,Amaru,Ram,Lesion,Kaid,,,,,,,,,,,,,,,,,,,,,,,
0,3,5,8,Coastline,Ram,Dokkaebi,Kapkan,Fenrir,1,2,3,1,1,3,1,1,,2,2,2,1,1,1,1,2,,Thorn,Thorn,Thorn,nokk,nokk,nokk,nokk,Thorn,,1,0,0,1,0,1,0,0,,3,1,1,0,0,1,0,0,,0,1,1,0,1,0,1,1,,Lesion,Mute,Lesion,Osa,Osa,Ying,Ying,Smoke,,,,,,,,,,,,,,,,,,,,
1,5,4,9,Bank,Fuze,Blitz,Fenrir,clash,4,1,1,1,4,2,4,1,1,2,2,2,1,1,1,2,1,2,Mute,Thorn,Thorn,Dokkaebi,Dokkaebi,IQ,Mute,nokk,Alibi,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,Mira,Lesion,Lesion,IQ,Ying,Ram,Mira,Osa,Lesion,,,,,,,,,,,,,,,,,,,
0,4,5,9,Bank,Jackal,Ram,Fenrir,Clash,1,4,2,1,4,2,1,1,4,2,2,2,1,1,1,2,1,2,Thorn,Mute,Alibi,nokk,nokk,nokk,Thorn,Finka,Mute,1,1,1,0,0,0,0,1,0,0,0,2,1,1,0,2,0,0,1,0,1,1,1,1,1,0,1,Lesion,Mira,Kapkan,Grim,Ying,Sledge,Lesion,Ying,Mira,,,,,,,,,,,,,,,,,,,
0,1,4,5,Skyscraper,Fuze,Jackal,Caveira,Fenrir,2,1,2,2,1,,,,,2,2,2,1,1,,,,,Thorn,Thorn,Thorn,Thermite,Thermite,,,,,0,0,0,1,0,,,,,0,0,0,0,0,,,,,1,1,1,0,1,,,,,Lesion,Lesion,Kapkan,Gridlock,Gridlock,,,,,,,,,,,,,,,,,,,,,,,
1,4,2,6,Border,Thatcher,Jackal,Caveira,Clash,1,2,1,1,1,2,,,,1,1,1,2,2,2,,,,nokk,nokk,nokk,Thorn,Thorn,Thorn,,,,0,1,1,0,1,1,,,,1,0,1,0,1,2,,,,1,1,0,1,0,0,,,,Ying,Ram,Ram,Vigil,Fenrir,Lesion,,,,,,,,,,,,,,,,,,,,,,
0,1,4,5,Consulate,Thatcher,nothing,Fenrir,Caveira,1,4,2,1,4,,,,,2,2,2,1,1,,,,,Thorn,tubarao,Thorn,nokk,nokk,,,,,0,1,0,0,0,,,,,0,1,0,0,1,,,,,1,0,1,1,1,,,,,Lesion,Kaid,Lesion,Jackal,Ying,,,,,,,,,,,,,,,,,,,,,,,
0,1,4,5,Border,Dokkaebi,nothing,Fenrir,Clash,1,2,4,1,2,,,,,1,1,1,2,2,,,,,Thermite,nokk,nokk,Thorn,Thorn,,,,,0,0,1,0,0,,,,,0,0,0,0,1,,,,,1,1,1,1,1,,,,,Ram,Ram,Ram,Kapkan,Lesion,,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Theme Park,Blitz,nothing,Caveira,Clash,1,1,2,1,3,2,,,,1,1,1,2,2,2,,,,IQ,nokk,nokk,Alibi,Alibi,Alibi,,,,1,1,0,0,0,0,,,,1,0,0,0,0,0,,,,0,0,1,1,1,1,,,,Ying,Ying,Hibana,Azami,Azami,Echo,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Border,Dokkaebi,Jackal,Fenrir,Caveira,1,2,2,1,2,4,,,,2,2,2,1,1,1,,,,Thorn,Thorn,Thorn,nokk,nokk,Nomad,,,,1,0,0,0,1,0,,,,1,0,0,0,2,3,,,,0,1,1,1,0,1,,,,Kapkan,Lesion,Lesion,Ying,Ram,Ram,,,,,,,,,,,,,,,,,,,,,,
0,1,4,5,Border,Jackal,Dokkaebi,Clash,Fenrir,1,2,3,1,3,,,,,2,2,2,1,1,,,,,Rook,Rook,Rook,Zofia,Zofia,,,,,0,1,0,0,0,,,,,1,0,1,0,1,,,,,1,1,1,1,1,,,,,Doc,Doc,Doc,Ying,Ying,,,,,,,,,,,,,,,,,,,,,,,
1,4,1,5,Kafe,Jackal,Ying,Clash,Mira,4,4,1,1,4,,,,,1,1,1,2,2,,,,,Zofia,Zofia,Zofia,Rook,Rook,,,,,1,0,1,1,1,,,,,0,0,0,1,0,,,,,1,1,0,0,0,,,,,Hibana,Hibana,Hibana,Doc,Kaid,,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Coastline,,,,,1,1,3,1,1,3,,,,1,1,1,2,2,2,,,,Gridlock,Gridlock,Ash,Castle,Castle,Castle,,,,1,1,0,0,0,0,,,,1,1,1,0,0,0,,,,0,0,1,1,1,1,,,,Ash,Ash,Gridlock,Pulse,Pulse,Pulse,,,,,,,,,,,,,,,,,,,,,,
1,4,1,5,Club House,,,,,1,1,1,1,1,,,,,1,1,1,2,2,,,,,Ash,Ash,Ash,Castle,Castle,,,,,1,1,1,0,1,,,,,0,0,2,0,4,,,,,1,0,0,1,0,,,,,Gridlock,Gridlock,Gridlock,Frost,Frost,,,,,,,,,,,,,,,,,,,,,,,
1,4,0,4,Theme Park,,,,,1,2,3,1,,,,,,2,2,2,1,,,,,,Castle,Thorn,Castle,Ash,,,,,,1,1,1,1,,,,,,0,2,4,0,,,,,,1,1,0,0,,,,,,Pulse,Pulse,Azami,Thermite,,,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Coastline,Dokkaebi,Osa,Fenrir,Clash,1,2,4,1,2,3,,,,2,2,2,1,1,1,,,,Rook,Rook,Ela,nokk,Zofia,Zofia,,,,0,1,0,1,0,0,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,Doc,Doc,Ram,Ying,Hibana,Ram,,,,,,,,,,,,,,,,,,,,,,
0,4,5,9,Oregon,Thatcher,Jackal,Fenrir,Clash,1,4,2,4,1,2,1,1,4,1,1,1,2,2,2,1,2,1,Zofia,Zofia,Zofia,Mute,Rook,Rook,Zofia,Rook,Thermite,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Hibana,Hibana,Ram,Mira,Mira,Lesion,Ying,Mira,Osa,,,,,,,,,,,,,,,,,,,
0,2,4,6,Border,Thatcher,Jackal,Fenrir,Kapkan,1,1,2,1,1,3,,,,1,1,1,2,2,2,,,,Zofia,Zofia,Zofia,Rook,Rook,Thorn,,,,1,0,0,0,1,0,,,,0,0,0,2,1,0,,,,0,1,1,1,1,1,,,,Ying,Ying,Ram,Doc,Doc,Lesion,,,,,,,,,,,,,,,,,,,,,,
0,2,4,6,Kanal,Jackal,Brava,Clash,nothing,1,2,4,1,1,4,,,,1,1,1,2,2,2,,,,Zofia,Zofia,Ram,Thorn,Thorn,Thorn,,,,0,1,0,0,1,0,,,,1,0,2,0,2,0,,,,1,0,1,1,0,1,,,,Ying,Ram,Zofia,Rook,Fenrir,Fenrir,,,,,,,,,,,,,,,,,,,,,,
1,5,4,9,Villa,Dokkaebi,Fuze,Clash,nothing,1,2,4,2,1,4,1,1,2,1,1,1,2,2,2,1,2,1,Jackal,Jackal,Lion,Valkyrie,Valkyrie,Alibi,Lion,Alibi,Lion,0,0,0,1,1,1,0,1,1,0,0,1,0,0,2,1,0,0,1,1,1,0,0,0,1,0,1,Zofia,Zofia,Ying,Frost,Echo,Fenrir,Ying,Echo,Ying,,,,,,,,,,,,,,,,,,,
1,4,2,6,Kafe,,,,,1,2,4,1,4,3,,,,1,1,1,2,2,2,,,,Thermite,Thermite,Jackal,Alibi,Tachanka,Tachanka,,,,0,1,0,1,1,1,,,,1,0,1,0,0,2,,,,1,0,1,0,0,0,,,,Ash,Ash,Ash,Castle,Kaid,Alibi,,,,,,,,,,,,,,,,,,,,,,
0,1,4,5,Consulate,,,,,1,2,3,1,4,,,,,2,2,2,1,1,,,,,Tachanka,Tachanka,Tachanka,Lion,Lion,,,,,1,0,0,0,0,,,,,0,1,0,1,0,,,,,1,1,1,1,1,,,,,Alibi,Alibi,Kaid,Jackal,Jackal,,,,,,,,,,,,,,,,,,,,,,,
0,1,4,5,Lair,,,,,1,1,4,1,4,,,,,2,2,2,1,1,,,,,Tachanka,Tachanka,Tachanka,Thermite,Ram,,,,,0,1,0,0,0,,,,,0,0,1,0,1,,,,,1,1,1,1,1,,,,,Kapkan,Lesion,Lesion,Brava,Grim,,,,,,,,,,,,,,,,,,,,,,,
0,3,5,8,Coastline,Dokkaebi,Jackal,Warden,Clash,1,2,3,1,2,3,1,1,,2,2,2,1,1,1,1,2,,Thorn,Thorn,Thorn,nokk,Ying,Ying,Ying,Thorn,,1,1,0,0,1,1,0,0,,1,2,0,0,0,0,0,1,,0,0,1,1,1,1,1,1,,Lesion,Fenrir,Alibi,Brava,Grim,Ram,Grim,Lesion,,,,,,,,,,,,,,,,,,,,
1,4,0,4,Kafe,Dokkaebi,Jackal,Fenrir,Mira,1,1,4,1,,,,,,1,1,1,2,,,,,,Ying,Ying,Ying,Thunderbird,,,,,,1,1,1,1,,,,,,0,0,0,0,,,,,,1,1,1,0,,,,,,Hibana,Brava,Ram,Alibi,,,,,,,,,,,,,,,,,,,,,,,,
0,3,4,7,Outback,,,,,1,1,1,1,1,2,1,,,1,1,1,0,0,0,1,,,sledge,sledge,sledge,mute,mute,mute,maverick,,,1,1,0,0,1,0,0,0,0,0,2,0,2,2,0,0,,,1,1,1,1,0,1,1,,,maverick,maverick,maverick,smoke,clash,smoke,ying,,,3,2,0,0,1,0,0,,,0,0,1,1,0,1,1,,,
0,1,4,5,Oregon,,,,,1,1,4,1,4,,,,,0,0,0,1,1,,,,,thorn,mute,mute,sledge,sledge,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,,,1,1,1,1,1,,,,,mira,mira,mira,capitao,grim,,,,,0,0,0,0,0,,,,,1,1,1,1,1,,,,,
0,3,4,7,Consulate,,,,,1,4,4,1,4,2,1,,,1,1,1,0,0,0,1,,,maverick,maverick,maverick,mute,mute,mute,sledge,,,0,1,0,1,1,0,0,0,0,0,2,0,0,1,2,1,,,1,0,1,0,0,1,1,,,grim,ying,ying,alibi,kaid,lesion,grim,,,0,1,0,0,2,0,0,,,1,0,1,0,0,1,1,,,
0,1,4,5,Oregon,thatcher,jackal,fenrir,kapkan,1,4,4,1,4,,,,,1,1,1,0,0,,,,,sledge,sledge,sledge,thorn,mute,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,1,1,1,1,1,,,,,grim,maverick,maverick,mira,mira,,,,,0,0,0,0,0,,,,,0,0,0,0,0,,,,,
1,5,4,9,Skyscraper,jackal,dokkaebi,fenrir,clash,1,2,3,1,2,2,1,1,2,1,1,1,0,0,0,1,0,1,maverick,maverick,maverick,thorn,tachanka,tachanka,maverick,maestro,maverick,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,thatcher,sledge,sledge,frost,lesion,lesion,ying,frost,ying,0,0,0,3,2,0,2,1,3,0,0,0,0,0,0,0,1,0,
1,4,1,5,Chalet,kali,osa,fenrir,clash,1,1,3,4,1,,,,,1,1,1,2,2,,,,,sledge,finka,ram,mute,thorn,,,,,1,1,1,0,1,,,,,0,1,1,1,0,,,,,1,1,1,1,1,,,,,maverick,grim,fuze,mira,castle,,,,,1,0,2,0,2,,,,,0,0,0,1,0,,,,,
1,4,2,6,Outback,blitz,jackal,caveira,clash,1,1,1,1,1,2,,,,1,1,1,2,2,2,,,,finka,finka,finka,maestro,maestro,alibi,,,,1,1,0,0,1,1,,,,0,1,0,0,0,0,,,,1,1,1,1,0,1,,,,maverick,maverick,maverick,lesion,fenrir,mute,,,,1,2,1,0,2,2,,,,0,0,1,1,0,1,,,,
1,4,1,5,Nighthaven,thatcher,dokkaebi,caveira,nothing,1,4,4,1,4,,,,,1,1,1,2,2,,,,,finka,finka,finka,maestro,ela,,,,,0,1,1,1,1,,,,,0,0,0,2,0,,,,,1,1,0,0,1,,,,,grim,ying,ying,lesion,fenrir,,,,,0,2,1,2,1,,,,,1,0,1,1,1,,,,,
0,3,5,8,Skyscraper,blitz,nothing,fenrir,nothing,1,1,4,1,2,4,1,1,,2,2,2,1,1,1,1,2,,mute,echo,thorn,sledge,osa,ram,sledge,thorn,,0,1,1,0,0,1,0,0,,0,0,0,0,0,1,2,1,,1,0,1,1,1,0,1,1,,frost,frost,kapkan,ying,ying,ying,ying,frost,,2,3,1,1,2,0,0,3,,1,0,1,1,1,1,1,1,,
1,4,1,5,Club House,,,,,1,2,1,1,2,,,,,1,1,1,2,2,,,,,Thermite,iq,Thermite,thorn,thorn,,,,,1,0,1,1,1,,,,,3,1,0,0,0,,,,,0,1,0,1,0,,,,,sens,thatcher,osa,mute,kaid,,,,,0,0,0,0,1,,,,,1,1,1,1,0,,,,,
0,1,4,5,Lair,jackal,fuze,caveira,clash,1,4,4,1,2,,,,,2,2,2,1,1,,,,,thorn,thorn,maestro,nokk,thermite,,,,,1,0,0,0,0,,,,,0,0,0,0,0,,,,,1,1,1,0,1,,,,,lesion,pulse,mute,sledge,sledge,,,,,2,1,0,0,0,,,,,0,1,1,1,1,,,,,
0,0,4,4,Theme Park,blitz,dokkaebi,clash,fenrir,1,2,4,1,,,,,,1,1,1,2,,,,,,ash,ash,ash,alibi,,,,,,0,0,0,0,,,,,,1,1,1,0,,,,,,1,1,1,1,,,,,,ying,ying,ram,azami,,,,,,2,0,2,1,,,,,,1,1,0,1,,,,,,
0,1,4,5,Skyscraper,,,,,1,2,4,1,2,,,,,1,1,1,2,2,,,,,dokkaebi,dokkaebi,dokkaebi,vigil,vigil,,,,,0,0,1,0,0,,,,,0,0,0,0,0,,,,,1,1,1,1,1,,,,,ace,jackal,jackal,frost,oryx,,,,,0,1,0,0,0,,,,,1,1,1,1,1,,,,,
1,4,3,7,Consulate,,,,,1,4,2,1,4,2,1,,,1,1,1,2,2,2,1,,,dokkaebi,dokkaebi,ash,vigil,vigil,vigil,ash,,,0,0,0,1,1,1,1,,,0,1,0,0,0,1,0,,,0,1,1,0,1,0,0,,,amaru,ying,ram,fenrir,lesion,lesion,amaru,,,0,0,0,0,3,1,0,,,0,1,1,1,0,0,1,,,
0,2,4,6,Club House,,,,,2,4,1,2,1,1,,,,1,1,1,2,2,2,,,,brava,ash,ash,castle,castle,castle,,,,1,1,0,0,0,0,,,,1,0,0,1,1,0,,,,0,1,1,1,1,1,,,,amaru,ace,ace,mute,mute,frost,,,,1,1,0,0,1,1,,,,0,0,1,1,1,1,,,,
1,4,1,5,Lair,,,,,1,1,4,1,2,,,,,1,1,1,2,2,,,,,ash,ash,ash,castle,castle,,,,,1,0,1,1,1,,,,,0,0,0,0,0,,,,,0,1,1,1,1,,,,,grim,grim,brava,kaid,kaid,,,,,0,0,0,1,5,,,,,0,1,1,0,0,,,,,
0,2,4,6,Kanal,,,,,1,2,4,1,4,2,,,,1,1,1,2,2,2,,,,thermite,ash,ash,castle,castle,castle,,,,0,0,0,1,1,0,,,,0,0,2,0,1,0,,,,1,1,0,1,1,1,,,,amaru,ram,ram,fenrir,kapkan,lesion,,,,0,2,1,2,1,0,,,,1,1,0,0,0,1,,,,
1,4,2,6,Theme Park,,,,,3,1,2,2,1,4,,,,2,2,2,1,1,1,,,,alibi,alibi,alibi,jackal,jackal,jackal,,,,1,1,1,0,0,1,,,,0,0,2,0,1,2,,,,0,0,0,1,1,0,,,,,kapkan,kapkan,ying,ying,ram,,,,0,3,2,0,1,0,,,,0,0,0,1,1,1,,,,
1,4,0,4,Skyscraper,,,,,2,1,3,1,,,,,,1,1,1,2,,,,,,amaru,amaru,amaru,kapkan,,,,,,1,1,1,1,,,,,,1,0,0,1,,,,,,0,1,1,0,,,,,,dokkaebi,dokkaebi,dokkaebi,vigil,,,,,,0,0,1,2,,,,,,1,1,1,0,,,,,,
1,4,1,5,Border,,,,,1,2,3,1,2,,,,,2,2,2,1,1,,,,,kapkan,ela,ela,amaru,amaru,,,,,1,1,1,0,1,,,,,1,0,0,0,0,,,,,0,1,0,1,0,,,,,castle,castle,pulse,ash,ash,,,,,0,2,1,3,3,,,,,1,0,0,0,0,,,,,
1,4,0,4,Nighthaven,,,,,1,2,4,1,,,,,,2,2,2,1,,,,,,ela,ela,ela,amaru,,,,,,1,1,1,1,,,,,,1,1,0,0,,,,,,0,1,0,1,,,,,,castle,pulse,castle,ash,,,,,,0,1,0,1,,,,,,0,1,1,1,,,,,,
1,4,3,7,Consulate,,,,,1,4,2,1,4,4,1,,,2,2,2,1,1,1,2,,,lesion,lesion,lesion,amaru,amaru,amaru,lesion,,,1,0,1,0,0,1,1,,,0,0,0,0,1,0,1,,,1,1,1,1,0,1,1,,,thorn,ela,fenrir,grim,gridlock,lion,alibi,,,0,1,2,1,0,0,0,,,1,1,0,1,1,1,1,,,
1,4,0,4,Villa,,,,,1,2,3,1,,,,,,2,2,2,1,,,,,,echo,echo,thunderbird,amaru,,,,,,1,1,1,1,,,,,,0,0,0,1,,,,,,1,1,1,0,,,,,,lesion,frost,echo,finka,,,,,,4,0,0,1,,,,,,0,1,1,0,,,,,,
1,4,2,6,Border,,,,,1,2,2,1,1,2,,,,2,2,2,1,1,1,,,,kapkan,kapkan,kapkan,ash,ash,jackal,,,,1,0,1,1,0,1,,,,1,0,2,0,1,0,,,,0,1,0,0,1,1,,,,doc,castle,lesion,amaru,amaru,ram,,,,0,3,3,1,0,3,,,,0,0,0,0,1,0,,,,
1,4,1,5,Border,,,,,1,2,3,1,1,,,,,2,2,2,1,1,,,,,lesion,lesion,lesion,jackal,jackal,,,,,1,0,1,1,1,,,,,0,0,1,0,0,,,,,0,1,0,1,1,,,,,kapkan,alibi,maestro,osa,osa,,,,,0,1,0,2,0,,,,,0,1,0,0,1,,,,,
0,2,4,6,Club House,,,,,1,2,4,1,2,2,,,,1,1,1,2,2,2,,,,thermite,thermite,thermite,mute,kaid,kaid,,,,1,0,0,1,0,0,,,,1,0,0,0,0,0,,,,1,1,1,1,1,1,,,,amaru,amaru,ram,frost,lesion,lesion,,,,4,0,0,1,1,0,,,,0,1,1,1,1,1,,,,
1,4,3,7,Bank,,,,,2,4,1,4,1,1,2,,,1,1,1,2,2,2,1,,,nokk,nokk,nokk,mute,thorn,kaid,nokk,,,0,1,1,0,0,1,1,,,0,0,1,0,0,0,0,,,1,1,1,1,1,1,1,,,ying,ying,amaru,mira,lesion,maestro,ram,,,0,1,0,1,0,1,0,,,1,0,1,0,1,0,1,,,
1,4,0,4,Skyscraper,,,,,2,1,3,1,,,,,,2,2,2,1,,,,,,maestro,maestro,maestro,gridlock,,,,,,1,1,1,1,,,,,,0,0,0,0,,,,,,1,0,0,0,,,,,,frost,frost,kapkan,fuze,,,,,,4,1,0,2,,,,,,0,0,0,0,,,,,,
0,3,4,7,Nighthaven,,,,,1,1,4,1,4,4,1,,,2,2,2,1,1,1,2,,,,kapkan,kapkan,gridlock,gridlock,gridlock,tachanka,,,0,0,0,1,1,1,0,,,0,0,1,1,1,0,0,,,1,1,1,0,1,1,1,,,mozzie,tachanka,tachanka,fuze,fuze,fuze,castle,,,1,0,0,0,1,1,2,,,1,1,1,1,0,0,1,,,
1,4,2,6,Border,,,,,1,1,3,1,2,3,,,,1,1,1,2,2,2,,,,iq,iq,iq,thorn,mute,mute,,,,1,1,0,1,0,1,,,,0,0,1,0,1,1,,,,1,1,1,1,1,1,,,,maverick,maverick,ram,kapkan,alibi,alibi,,,,0,1,0,4,1,2,,,,0,0,1,0,1,0,,,,
1,4,1,5,Consulate,,,,,1,4,2,1,4,,,,,2,2,2,1,1,,,,,thorn,tubarao,melusi,hibana,hibana,,,,,1,1,1,0,1,,,,,1,0,0,0,0,,,,,0,1,0,0,1,,,,,lesion,kaid,alibi,grim,ying,,,,,1,2,1,0,4,,,,,1,0,1,0,0,,,,,
1,4,3,7,Club House,,,,,1,1,2,1,2,4,1,,,1,1,1,2,2,2,2,,,iana,iana,hibana,mute,rook,thorn,thunderbird,,,1,0,0,1,0,1,1,,,1,0,0,0,1,0,1,,,0,1,1,1,1,1,1,,,ying,amaru,maverick,frost,kaid,kaid,frost,,,2,1,0,0,0,0,1,,,1,1,1,1,1,0,1,,,
1,4,1,5,Bank,,,,,1,1,4,1,4,,,,,1,1,1,2,2,,,,,ash,ash,hibana,thorn,mute,,,,,1,1,0,1,1,,,,,2,0,0,0,0,,,,,1,1,1,0,0,,,,,amaru,ying,jackal,lesion,mira,,,,,3,0,0,0,1,,,,,0,1,1,0,0,,,,,
0,2,4,6,Theme Park,,,,,1,1,2,3,1,2,,,,2,2,2,1,1,1,,,,alibi,alibi,alibi,grim,brava,finka,,,,0,1,1,0,0,0,,,,1,0,0,0,1,0,,,,1,0,0,1,1,1,,,,kaid,kaid,kaid,sens,grim,sens,,,,0,0,0,0,1,1,,,,1,1,0,1,1,1,,,,
1,4,2,6,Chalet,,,,,4,1,2,1,4,4,,,,2,2,2,1,1,1,,,,mute,thorn,alibi,lion,lion,lion,,,,0,1,1,0,1,1,,,,0,0,1,0,0,0,,,,1,1,0,1,1,1,,,,mira,lesion,castle,ying,ace,ace,,,,0,0,0,1,1,0,,,,1,1,1,1,1,0,,,,
0,0,4,4,Lair,,,,,2,1,4,1,,,,,,2,2,2,1,,,,,,alibi,alibi,alibi,ash,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,1,1,1,1,,,,,,goyo,goyo,thunderbird,iana,,,,,,0,0,0,0,,,,,,1,1,1,1,,,,,,
0,0,4,4,Emerald,,,,,1,2,4,1,,,,,,1,1,1,2,,,,,,ash,buck,maverick,melusi,,,,,,0,0,0,0,,,,,,0,0,1,0,,,,,,1,1,1,1,,,,,,amaru,brava,jackal,tachanka,,,,,,0,0,0,0,,,,,,1,1,1,1,,,,,,
0,4,3,6,Club House,,,,,1,4,2,1,2,4,1,,,1,1,1,2,2,2,1,,,thatcher,ash,iana,thorn,lesion,lesion,ash,,,0,0,0,1,1,1,1,,,1,0,0,0,0,1,0,,,1,1,1,1,0,1,0,,,thermite,iana,ash,lesion,azami,azami,iana,,,0,2,2,2,3,1,0,,,1,1,1,1,0,1,0,,,
0,2,4,6,Kanal,,,,,1,4,2,1,4,4,,,,2,2,2,1,1,1,,,,alibi,mute,mute,blackbeard,ram,fuze,,,,0,0,1,0,1,0,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,wamai,kapkan,frost,thermite,nomad,nokk,,,,0,0,2,0,2,1,,,,1,1,0,1,0,1,,,,
