win,score_us,score_opp,rounds,map,ban_a_us,ban_a_opp,ban_d_us,ban_d_opp,location_1,location_2,location_3,location_4,location_5,location_6,location_7,location_8,location_9,side_1,side_2,side_3,side_4,side_5,side_6,side_7,side_8,side_9,operator_1,operator_2,operator_3,operator_4,operator_5,operator_6,operator_7,operator_8,operator_9,win_1,win_2,win_3,win_4,win_5,win_6,win_7,win_8,win_9,kill_1,kill_2,kill_3,kill_4,kill_5,kill_6,kill_7,kill_8,kill_9,death_1,death_2,death_3,death_4,death_5,death_6,death_7,death_8,death_9,mihnea_1,mihnea_2,mihnea_3,mihnea_4,mihnea_5,mihnea_6,mihnea_7,mihnea_8,mihnea_9,kill_m_1,kill_m_2,kill_m_3,kill_m_4,kill_m_5,kill_m_6,kill_m_7,kill_m_8,kill_m_9,death_m_1,death_m_2,death_m_3,death_m_4,death_m_5,death_m_6,death_m_7,death_m_8,death_m_9,date
0,2,4,6,Outback,,,,,1,2,2,1,2,2,,,,2,2,2,1,1,1,,,,azami,melusi,solis,sledge,grim,gridlock,,,,1,0,0,0,1,0,,,,2,0,0,0,0,2,,,,0,1,1,1,1,1,,,,castle,ela,wamai,kali,finka,capitao,,,,1,0,0,0,0,0,,,,0,1,1,1,1,1,,,,7/30/2024
0,3,4,7,Lair,,,,,1,2,4,1,1,4,1,,,1,1,1,2,2,2,1,,,hibana,finka,lion,tachanka,goyo,mozzie,grim,,,0,0,1,0,1,1,0,,,0,0,3,3,0,1,0,,,1,1,0,1,1,0,1,,,buck,buck,dokkaebi,mozzie,frost,caveira,lion,,,0,2,0,1,1,1,2,,,1,0,1,1,0,0,1,,,7/30/2024
1,5,3,8,Club House,dokkaebi,brava,clash,fenrir,1,2,4,1,2,4,1,1,,2,2,2,1,1,1,2,1,,thorn,thorn,thorn,ash,ash,thermite,thorn,ash,,1,1,1,0,0,0,1,1,,1,1,0,0,0,0,1,1,,0,1,0,1,1,1,0,1,,frost,kaid,kaid,gridlock,thatcher,ram,frost,ying,,2,2,2,1,2,3,3,2,,0,1,0,1,1,1,0,1,,7/30/2024
0,0,4,4,Border,,,,,1,1,4,1,,,,,,2,2,2,1,,,,,,kaid,fenrir,doc,glaz,,,,,,0,0,0,0,,,,,,1,2,0,1,,,,,,1,1,1,1,,,,,,valkyrie,smoke,jager,lion,,,,,,0,1,0,1,,,,,,1,1,1,1,,,,,,7/30/2024
1,5,4,9,Border,ram,,caveira,clash,1,4,3,1,2,3,1,1,3,2,2,2,1,1,1,2,1,2,thorn,maestro,alibi,ash,ash,ash,alibi,ash,alibi,0,1,1,0,0,1,1,0,1,0,1,0,0,1,2,3,1,0,1,0,1,1,1,0,0,1,0,maestro,lesion,lesion,ying,buck,jackal,kapkan,ying,lesion,0,0,3,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,7/30/2024
1,4,1,5,Chalet,,,,,1,4,2,1,2,,,,,2,2,2,1,1,,,,,maestro,jager,mozzie,jackal,amaru,,,,,1,1,1,0,1,,,,,0,0,0,1,0,,,,,1,1,0,1,0,,,,,melusi,oryx,alibi,dokkaebi,ram,,,,,2,0,2,0,0,,,,,0,0,0,1,0,,,,,7/30/2024
1,4,3,7,Oregon,,,,,1,3,2,1,3,4,1,,,1,1,1,2,2,2,1,,,finka,ying,lion,mozzie,wamai,valkyrie,brava,,,0,1,0,1,1,0,1,,,0,3,1,1,0,1,1,,,1,0,1,0,0,1,0,,,sens,grim,glaz,vigil,frost,pulse,ying,,,1,0,1,0,0,0,1,,,1,1,1,1,0,1,1,,,7/30/2024
0,2,4,6,Outback,,,,,1,2,2,1,2,3,,,,2,2,2,1,1,1,,,,frost,melusi,mozzie,deimos,kali,iq,,,,1,0,1,0,0,0,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,oryx,mozzie,jager,gridlock,glaz,sledge,,,,1,0,1,0,0,0,,,,1,1,0,1,1,1,,,,7/30/2024
0,3,4,7,Border,,,,,1,3,2,1,1,2,2,,,2,2,2,1,1,1,1,,,vigil,kaid,pulse,thatcher,maverick,ace,fuze,,,1,1,1,0,0,0,0,,,3,0,3,0,1,0,0,,,0,1,0,1,1,1,1,,,castle,tubarao,bandit,zero,sens,thatcher,ram,,,1,1,0,2,0,0,0,,,1,1,0,1,1,1,1,,,7/30/2024
0,0,4,4,Villa,,,,,1,2,4,1,,,,,,1,1,1,2,,,,,,grim,nokk,glaz,mira,,,,,,0,0,0,0,,,,,,0,1,0,2,,,,,,1,1,1,1,,,,,,buck,amaru,iq,mute,,,,,,1,1,0,0,,,,,,1,1,1,1,,,,,,7/30/2024
1,4,3,7,Chalet,,,,,1,4,1,1,4,4,4,,,1,1,1,2,2,2,2,,,gridlock,grim,flores,kaid,caveira,azami,warden,,,0,1,0,1,0,1,1,,,0,1,1,0,1,0,0,,,1,1,1,0,1,0,0,,,brava,glaz,deimos,kapkan,kaid,warden,mozzie,,,0,1,0,1,0,3,1,,,1,1,1,0,1,0,0,,,7/30/2024
1,5,4,9,Villa,dokkaebi,jackal,caveira,fenrir,1,1,2,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,thorn,thorn,thorn,ash,ash,nomad,thorn,osa,thorn,0,1,0,1,0,1,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,melusi,frost,frost,ying,ying,finka,mira,finka,mira,1,0,1,0,0,2,0,0,0,1,1,1,1,1,0,1,1,0,7/30/2024
0,1,4,5,Club House,,,,,1,2,1,2,1,,,,,2,2,2,1,1,,,,,sentry,thorn,thorn,striker,nokk,,,,,0,1,0,0,0,,,,,0,3,0,0,1,,,,,1,0,1,1,1,,,,,melusi,sentry,wamai,capitao,striker,,,,,0,0,0,0,0,,,,,1,1,1,1,1,,,,,7/30/2024
0,1,4,5,Border,,,,,1,3,4,1,3,,,,,1,1,1,2,2,,,,,jackal,jackal,jackal,mira,mira,,,,,0,0,0,1,0,,,,,0,1,1,0,1,,,,,1,1,1,1,1,,,,,maverick,maverick,maverick,doc,rook,,,,,1,0,2,1,0,,,,,1,1,1,1,1,,,,,7/30/2024
1,4,0,4,Kafe,dokkaebi,nothing,clash,thunderbird,1,4,2,1,,,,,,2,2,2,1,,,,,,thorn,thorn,maestro,iq,,,,,,1,1,1,1,,,,,,0,1,1,0,,,,,,0,1,0,0,,,,,,frost,kaid,melusi,finka,,,,,,1,0,0,0,,,,,,0,1,1,0,,,,,,7/30/2024
0,0,4,4,Outback,,,,,1,2,3,1,,,,,,1,1,1,2,,,,,,iq,iq,iq,maestro,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,1,1,1,1,,,,,,maverick,ying,ram,melusi,,,,,,0,0,0,0,,,,,,1,1,1,1,,,,,,7/30/2024
1,4,0,4,Coastline,,,,,1,2,3,1,,,,,,2,2,2,1,,,,,,maestro,maestro,maestro,iq,,,,,,1,1,1,1,,,,,,0,0,0,1,,,,,,0,0,1,0,,,,,,frost,melusi,alibi,finka,,,,,,1,1,3,1,,,,,,1,0,0,0,,,,,,7/30/2024
0,1,4,5,Theme Park,,,,,1,2,3,2,1,,,,,1,1,1,2,2,,,,,iq,iq,iq,jager,jager,,,,,0,0,0,1,0,,,,,0,1,0,0,0,,,,,1,1,1,0,1,,,,,blitz,blitz,blitz,bandit,bandit,,,,,0,0,0,2,0,,,,,1,1,1,0,1,,,,,7/30/2024
1,4,1,5,Coastline,,,,,1,2,3,1,1,,,,,2,2,2,1,1,,,,,bandit,jager,jager,iq,iq,,,,,1,1,0,1,1,,,,,1,1,0,1,0,,,,,0,1,1,0,0,,,,,jager,bandit,bandit,ying,ying,,,,,1,0,2,1,0,,,,,1,1,1,0,0,,,,,7/30/2024
0,1,4,5,Villa,,,,,1,1,2,1,2,,,,,2,2,2,1,1,,,,,jager,jager,jager,sens,finka,,,,,0,0,1,0,0,,,,,0,0,2,0,1,,,,,1,1,0,1,1,,,,,bandit,bandit,bandit,iq,iq,,,,,0,0,1,2,0,,,,,1,1,0,1,1,,,,,7/30/2024
1,4,0,4,Villa,dokkaebi,deimos,caveira,clash,1,1,1,1,,,,,,1,1,1,2,,,,,,iq,ash,ash,thorn,,,,,,1,1,1,1,,,,,,0,0,3,0,,,,,,0,1,0,0,,,,,,ying,ying,iq,frost,,,,,,0,1,1,1,,,,,,0,1,1,0,,,,,,7/30/2024
0,1,4,5,Bank,blitz,montagne,caveira,clash,1,4,4,2,1,,,,,2,2,2,1,1,,,,,thorn,thorn,thorn,ash,buck,,,,,0,0,1,0,0,,,,,2,0,1,1,1,,,,,1,1,0,1,1,,,,,alibi,mira,mira,ying,finka,,,,,1,3,0,0,0,,,,,1,1,0,1,1,,,,,7/30/2024
0,2,4,6,Chalet,,,,,1,4,2,4,1,3,,,,2,2,2,1,1,1,,,,fenrir,wamai,doc,grim,lion,amaru,,,,1,1,0,0,0,0,,,,0,1,0,2,2,0,,,,0,0,1,1,1,1,,,,bandit,jager,alibi,iq,iq,iq,,,,0,1,0,1,0,0,,,,1,1,1,1,1,1,,,,7/30/2024
1,4,3,7,Emerald,,,,,1,1,2,1,2,4,1,,,1,1,1,2,2,2,1,,,ace,capitao,striker,frost,mute,maestro,striker,,,1,0,1,1,0,0,1,,,1,0,0,1,0,3,0,,,1,1,1,1,1,1,1,,,iq,iq,iq,maestro,maestro,alibi,jackal,,,1,1,3,2,0,0,0,,,1,1,0,0,1,1,1,,,7/30/2024
1,4,3,7,Chalet,,,,,1,4,3,1,4,3,1,,,2,2,2,1,1,1,2,,,kaid,fenrir,valkyrie,thatcher,deimos,dokkaebi,jager,,,1,1,1,0,0,0,1,,,1,0,2,0,0,0,0,,,0,1,0,1,1,1,1,,,sentry,goyo,melusi,iana,jackal,finka,ela,,,4,0,0,0,1,0,1,,,1,1,1,1,1,1,0,,,7/30/2024
0,2,4,6,Bank,montagne,jackal,caveira,fenrir,4,1,4,1,4,2,,,,2,2,2,1,1,1,,,,thorn,thorn,thorn,iq,nokk,ash,,,,0,1,1,0,0,0,,,,0,0,0,0,0,0,,,,1,0,1,1,1,1,,,,mira,frost,mira,ying,ying,ram,,,,0,3,2,2,0,0,,,,1,0,0,1,1,1,,,,7/30/2024
0,3,4,7,Emerald,,,,,1,1,4,1,1,4,4,,,1,1,1,2,2,2,2,,,twitch,ace,blackbeard,goyo,bandit,melusi,kaid,,,1,1,0,0,0,1,0,,,0,1,0,0,2,0,0,,,0,0,1,1,1,1,1,,,nokk,kali,zero,fenrir,melusi,solis,azami,,,0,1,0,0,0,0,0,,,1,0,1,1,1,1,1,,,7/30/2024
1,4,1,5,Outback,,,,,1,2,3,1,2,,,,,2,2,2,1,1,,,,,wamai,maestro,valkyrie,osa,osa,,,,,1,1,1,0,1,,,,,0,0,0,0,1,,,,,0,0,0,1,0,,,,,melusi,melusi,melusi,gridlock,gridlock,,,,,2,0,2,0,1,,,,,0,0,0,1,1,,,,,7/30/2024
0,1,4,5,Oregon,,,,,1,4,2,1,4,,,,,1,1,1,2,2,,,,,osa,osa,nokk,thorn,thorn,,,,,0,0,1,0,0,,,,,0,0,1,1,0,,,,,1,1,0,1,1,,,,,gridlock,fuze,ying,melusi,mira,,,,,0,2,3,0,0,,,,,1,1,0,1,1,,,,,7/30/2024
1,4,1,5,Club House,dokkaebi,jackal,caveira,kapkan,1,2,4,1,4,,,,,1,1,1,2,2,,,,,ash,ash,ash,thorn,thorn,,,,,1,0,1,1,1,,,,,3,0,3,0,2,,,,,0,1,0,0,0,,,,,ying,osa,gridlock,frost,kaid,,,,,0,1,1,2,0,,,,,1,1,1,0,0,,,,,7/30/2024
0,2,4,6,Chalet,dokkaebi,brava,clash,caveira,1,4,3,1,4,4,,,,1,1,1,2,2,2,,,,jackal,thatcher,ash,valkyrie,mute,thorn,,,,0,1,0,1,0,0,,,,2,1,0,0,0,0,,,,1,1,1,0,1,1,,,,ace,thermite,ram,castle,mira,mira,,,,0,0,2,1,0,0,,,,1,1,1,0,1,1,,,,7/30/2024
0,1,4,5,Bank,fuze,nomad,caveira,maestro,1,4,4,1,1,,,,,1,1,1,2,2,,,,,ash,thermite,buck,thorn,thorn,,,,,0,1,0,0,0,,,,,0,0,0,0,1,,,,,1,1,1,1,1,,,,,jackal,osa,osa,melusi,mira,,,,,0,1,0,0,0,,,,,1,1,1,1,1,,,,,7/30/2024
1,4,3,7,Skyscraper,,,,,1,2,3,1,2,2,1,,,2,2,2,1,1,1,2,,,mira,alibi,solis,finka,zofia,nokk,tubarao,,,1,1,0,0,1,0,1,,,1,1,0,0,1,0,1,,,1,0,1,1,1,0,0,,,caveira,mira,echo,flores,thermite,zofia,warden,,,0,1,1,0,1,0,0,,,1,1,1,1,1,0,1,,,7/30/2024
0,3,4,7,Theme Park,,,,,1,1,3,1,3,1,1,,,2,2,2,1,1,1,2,,,thorn,bandit,alibi,striker,striker,hibana,alibi,,,0,0,1,1,0,1,0,,,0,0,0,1,0,0,0,,,1,1,1,1,1,0,1,,,echo,echo,echo,flores,osa,iq,echo,,,1,0,0,0,0,3,0,,,1,1,1,1,1,0,1,,,7/30/2024
0,1,5,6,Nighthaven,,,,,1,2,4,1,4,1,,,,1,1,1,2,2,2,,,,zero,buck,finka,melusi,melusi,warden,,,,0,0,1,0,0,0,,,,0,0,0,0,1,0,,,,1,1,1,1,1,1,,,,finka,fuze,fuze,echo,echo,echo,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,7/30/2024
0,3,4,7,Kafe,,,,,1,2,4,1,2,4,1,,,2,2,2,1,1,1,2,,,caveira,caveira,caveira,brava,brava,brava,caveira,,,1,1,1,0,0,0,0,,,2,2,0,0,0,0,0,,,1,1,1,1,1,1,1,,,melusi,melusi,kaid,iana,iana,iana,melusi,,,1,0,0,0,1,4,0,,,1,1,0,1,1,1,1,,,7/30/2024
1,4,3,7,Outback,,,,,1,4,2,2,3,1,2,,,2,2,2,1,1,1,1,,,alibi,alibi,alibi,osa,osa,grim,nomad,,,1,0,1,0,0,1,1,,,1,0,0,1,1,0,0,,,1,1,0,1,1,0,1,,,melusi,melusi,melusi,iana,iana,iana,iana,,,2,0,2,0,0,1,0,,,0,1,0,1,1,0,0,,,7/30/2024
1,4,3,7,Bank,,,,,1,4,2,1,4,2,4,,,2,2,2,1,1,1,2,,,caveira,caveira,caveira,nomad,nomad,nomad,caveira,,,1,1,1,0,0,0,1,,,0,0,0,0,0,0,1,,,1,0,0,1,1,1,0,,,melusi,melusi,melusi,iana,iana,iana,melusi,,,0,1,3,0,3,0,0,,,1,0,0,1,1,1,0,,,7/30/2024
0,3,4,7,Nighthaven,,,,,1,2,3,1,4,2,1,,,1,1,1,2,2,2,1,,,hibana,hibana,hibana,caveira,caveira,caveira,hibana,,,0,0,0,1,1,1,0,,,0,2,1,0,1,3,1,,,1,1,1,0,1,0,1,,,iana,iana,iana,mute,mute,mute,iana,,,0,2,0,0,0,1,0,,,1,1,1,0,1,0,1,,,7/30/2024
1,4,1,5,Bank,,,,,1,1,1,4,1,,,,,1,1,1,2,2,,,,,nomad,nomad,nomad,caveira,caveira,,,,,1,1,0,1,1,,,,,3,3,0,0,1,,,,,0,0,1,1,0,,,,,iana,iana,iana,smoke,smoke,,,,,1,0,0,1,2,,,,,1,1,1,0,0,,,,,7/30/2024
0,3,4,7,Lair,,,,,1,1,3,1,4,2,1,,,2,2,2,1,1,1,2,,,thorn,caveira,caveira,nomad,nomad,nomad,caveira,,,0,1,1,0,1,0,0,,,1,2,1,0,3,0,0,,,1,0,0,1,1,1,1,,,smoke,smoke,smoke,iana,iana,iana,smoke,,,0,1,0,2,1,2,1,,,1,0,0,1,1,1,1,,,7/30/2024
1,4,0,4,Kanal,,,,,1,1,4,1,,,,,,1,1,1,2,,,,,,nomad,nomad,nomad,caveira,,,,,,1,1,1,1,,,,,,1,3,0,0,,,,,,0,0,1,1,,,,,,iana,iana,iana,smoke,,,,,,2,2,2,3,,,,,,0,0,0,0,,,,,,7/30/2024
0,3,4,7,Border,,,,,1,1,1,1,3,3,1,,,2,2,2,1,1,1,2,,,caveira,caveira,caveira,nomad,nomad,nomad,caveira,,,0,0,1,0,1,1,0,,,0,0,0,0,0,0,0,,,1,1,0,1,0,1,1,,,smoke,mute,mute,iana,iana,iana,smoke,,,0,2,1,0,0,3,0,,,1,1,0,1,1,0,1,,,7/30/2024
1,4,0,4,Outback,,,,,1,2,3,1,,,,,,2,2,2,1,,,,,,caveira,caveira,caveira,nomad,,,,,,1,1,1,1,,,,,,2,1,0,0,,,,,,0,1,1,0,,,,,,smoke,smoke,smoke,iana,,,,,,0,1,0,0,,,,,,1,0,1,0,,,,,,7/30/2024
0,1,4,5,Nighthaven,,,,,1,1,1,1,1,,,,,2,2,2,1,1,,,,,caveira,thorn,caveira,nomad,nomad,,,,,0,0,0,1,0,,,,,1,1,0,2,0,,,,,1,1,1,0,1,,,,,vigil,vigil,smoke,iana,iana,,,,,1,1,2,0,0,,,,,1,1,1,0,1,,,,,7/30/2024
1,4,0,4,Theme Park,,,,,1,2,3,1,,,,,,2,2,2,1,,,,,,mira,caveira,solis,hibana,,,,,,1,1,1,1,,,,,,1,2,0,1,,,,,,0,0,0,0,,,,,,frost,pulse,rook,sledge,,,,,,1,0,1,2,,,,,,1,0,1,0,,,,,,7/30/2024
1,4,1,5,Skyscraper,,,,,1,2,4,1,2,,,,,2,2,2,1,1,,,,,caveira,caveira,caveira,nomad,ash,,,,,1,1,1,0,1,,,,,1,0,1,0,0,,,,,0,1,0,1,0,,,,,melusi,melusi,melusi,sledge,sledge,,,,,1,0,3,0,2,,,,,0,1,0,1,0,,,,,7/30/2024
0,1,4,5,Border,kali,dokkaebi,clash,fenrir,1,2,3,1,1,,,,,1,1,1,2,2,,,,,iq,buck,buck,caveira,thorn,,,,,0,1,0,0,0,,,,,0,1,0,0,0,,,,,1,1,1,1,1,,,,,jackal,ram,ram,kapkan,maestro,,,,,0,1,0,0,0,,,,,1,0,1,1,1,,,,,7/30/2024
1,5,3,8,Kafe,dokkaebi,blitz,clash,caveira,1,4,4,1,4,4,1,1,,2,2,2,1,1,1,2,1,,maestro,thorn,thorn,nomad,nomad,nomad,thorn,nomad,,1,0,1,0,1,0,1,1,,2,0,1,1,0,0,1,1,,0,1,0,1,0,1,0,1,,melusi,kaid,kaid,finka,ram,ram,melusi,finka,,0,0,0,2,3,0,1,0,,0,1,0,1,0,1,0,1,,7/30/2024
1,4,2,6,Emerald,,,,,1,2,4,1,4,2,,,,2,2,2,1,1,1,,,,kapkan,kapkan,kapkan,glaz,glaz,glaz,,,,1,1,0,1,0,1,,,,2,1,0,0,0,2,,,,0,1,1,0,1,0,,,,ela,lesion,ela,dokkaebi,dokkaebi,dokkaebi,,,,0,2,2,0,2,0,,,,1,0,1,0,1,1,,,,7/30/2024
1,4,1,5,Club House,,,,,1,1,2,2,1,,,,,2,2,2,1,1,,,,,thorn,thorn,thorn,brava,brava,,,,,0,1,1,1,1,,,,,0,0,1,1,0,,,,,1,1,0,1,0,,,,,frost,ela,frost,dokkaebi,lion,,,,,1,0,2,0,2,,,,,1,1,0,1,0,,,,,7/30/2024
0,0,4,4,Kanal,,,,,1,4,2,1,,,,,,1,1,1,2,,,,,,brava,nomad,nomad,ela,,,,,,0,0,0,0,,,,,,1,1,1,1,,,,,,1,1,1,1,,,,,,blitz,blitz,blitz,mozzie,,,,,,1,0,0,1,,,,,,1,1,0,1,,,,,,7/30/2024
1,4,1,5,Consulate,,,,,1,2,2,1,4,,,,,1,1,1,2,2,,,,,nomad,nomad,nomad,thorn,thorn,,,,,0,1,1,1,1,,,,,1,1,1,0,0,,,,,1,0,0,1,0,,,,,brava,blitz,brava,melusi,melusi,,,,,0,1,1,0,1,,,,,1,1,1,1,1,,,,,7/30/2024
1,4,3,7,Oregon,,,,,1,4,2,1,4,2,1,,,1,1,1,2,2,2,2,,,nomad,ash,nokk,thorn,thorn,thorn,thorn,,,0,1,0,1,0,1,1,,,1,0,1,2,1,0,0,,,1,1,1,0,1,1,1,,,brava,brava,iana,ela,ela,ela,ela,,,0,2,1,2,1,1,0,,,1,0,1,0,1,1,1,,,7/30/2024
1,4,0,4,Kafe,,,,,1,4,2,1,,,,,,2,2,2,1,,,,,,lesion,kaid,aruni,kali,,,,,,1,1,1,1,,,,,,0,0,0,0,,,,,,1,0,1,1,,,,,,caveira,caveira,doc,buck,,,,,,2,0,0,0,,,,,,0,1,1,1,,,,,,7/30/2024
0,1,4,5,Villa,,,,,1,2,3,1,1,,,,,1,1,1,2,2,,,,,glaz,sledge,sledge,azami,doc,,,,,0,0,1,0,0,,,,,1,0,0,0,1,,,,,1,1,0,1,1,,,,,twitch,twitch,osa,kapkan,bandit,,,,,1,0,3,0,0,,,,,1,1,1,1,1,,,,,7/30/2024
0,2,4,6,Skyscraper,,,,,1,2,3,1,1,2,,,,1,1,1,2,2,2,,,,blackbeard,deimos,striker,oryx,solis,castle,,,,0,0,1,0,1,0,,,,1,0,4,0,2,1,,,,1,1,0,1,0,1,,,,nokk,ram,ace,kapkan,kapkan,alibi,,,,0,0,0,2,1,2,,,,1,1,1,1,0,1,,,,7/30/2024
0,0,4,4,Kanal,,,,,1,4,2,1,,,,,,1,1,1,2,,,,,,dokkaebi,finka,glaz,mira,,,,,,0,0,0,0,,,,,,0,0,3,0,,,,,,1,1,1,1,,,,,,nomad,nokk,jackal,castle,,,,,,1,0,0,0,,,,,,1,1,1,1,,,,,,7/30/2024
1,4,0,4,Border,,,,,1,1,3,1,,,,,,1,1,1,2,,,,,,ace,osa,lion,fenrir,,,,,,1,1,1,1,,,,,,0,0,0,2,,,,,,0,0,0,0,,,,,,nokk,ram,capitao,wamai,,,,,,3,1,1,1,,,,,,0,0,0,1,,,,,,7/30/2024
1,4,3,7,Chalet,,,,,1,4,4,1,4,1,1,,,2,2,2,1,1,1,2,,,thunderbird,melusi,thorn,nomad,nomad,nomad,thorn,,,1,0,0,1,0,1,1,,,0,0,2,2,2,1,1,,,1,0,1,1,1,1,1,,,pulse,goyo,mira,ace,ace,ace,castle,,,1,0,0,1,1,0,0,,,0,0,1,1,1,1,1,,,7/30/2024
0,1,4,5,Skyscraper,,,,,1,2,4,2,1,,,,,1,1,1,2,2,,,,,sledge,iana,amaru,kaid,maestro,,,,,0,1,0,0,0,,,,,1,1,0,1,2,,,,,1,0,1,1,1,,,,,ace,nokk,ash,vigil,lesion,,,,,0,3,2,0,0,,,,,1,0,1,1,0,,,,,7/30/2024
0,3,4,7,Consulate,,,,,1,4,2,1,4,2,1,,,2,2,2,1,1,1,1,,,lesion,lesion,lesion,brava,brava,brava,brava,,,1,1,0,0,0,1,0,,,4,1,0,0,0,4,2,,,0,0,1,1,1,0,1,,,echo,echo,doc,finka,finka,finka,finka,,,0,0,0,0,0,0,0,,,0,0,1,1,1,1,1,,,7/30/2024
1,4,3,7,Theme Park,,,,,1,1,2,1,3,2,3,,,2,2,2,1,1,1,1,,,castle,thunderbird,thorn,nomad,nomad,nomad,ash,,,0,1,1,1,0,0,1,,,0,0,1,0,0,0,0,,,1,1,0,1,1,1,1,,,doc,doc,doc,finka,ying,amaru,amaru,,,0,0,0,3,0,0,2,,,1,1,1,1,1,1,0,,,7/30/2024
1,4,2,6,Villa,,,,,1,1,2,1,2,2,,,,1,1,1,2,2,2,,,,ash,ash,ash,thorn,caveira,caveira,,,,1,0,1,1,0,1,,,,1,0,0,1,0,0,,,,0,1,0,1,1,0,,,,amaru,amaru,amaru,mute,smoke,mute,,,,0,0,0,2,0,1,,,,1,1,1,0,1,0,,,,7/30/2024
0,0,4,4,Skyscraper,,,,,1,2,4,1,,,,,,1,1,1,2,,,,,,nomad,nomad,nomad,thorn,,,,,,0,0,0,0,,,,,,0,0,3,0,,,,,,1,1,1,1,,,,,,amaru,amaru,amaru,mute,,,,,,0,0,1,0,,,,,,1,1,1,1,,,,,,7/30/2024
1,4,1,5,Villa,,,,,1,1,2,1,1,,,,,2,2,2,1,1,,,,,mute,bandit,echo,finka,finka,,,,,0,1,1,1,1,,,,,0,0,0,0,0,,,,,1,1,0,1,1,,,,,tachanka,goyo,goyo,capitao,capitao,,,,,0,2,1,1,1,,,,,1,1,0,1,0,,,,,7/30/2024
0,1,4,5,Kafe,,,,,1,1,2,1,4,,,,,2,2,2,1,1,,,,,echo,echo,echo,amaru,amaru,,,,,0,1,0,0,0,,,,,1,2,0,1,0,,,,,1,0,1,1,1,,,,,mute,frost,mute,ram,ram,,,,,0,2,0,0,0,,,,,1,1,1,1,1,,,,,7/30/2024
1,4,1,5,Skyscraper,,,,,1,2,4,1,2,,,,,2,2,2,1,1,,,,,echo,echo,echo,amaru,amaru,,,,,1,1,0,1,1,,,,,0,0,0,0,1,,,,,0,1,1,1,1,,,,,solis,sentry,doc,ash,ram,,,,,1,1,1,2,1,,,,,1,1,1,0,0,,,,,7/30/2024
1,4,3,7,Coastline,,,,,1,2,2,1,2,3,1,,,1,1,1,2,2,2,2,,,buck,gridlock,maverick,azami,fenrir,kapkan,alibi,,,0,1,0,1,0,1,1,,,2,0,1,1,1,0,0,,,1,0,1,0,1,0,1,,,nomad,iana,hibana,mira,tubarao,tubarao,vigil,,,0,0,0,0,0,3,0,,,1,0,1,1,1,0,1,,,7/30/2024
